Version 4
SHEET 1 2468 1048
WIRE -48 -1696 -272 -1696
WIRE 480 -1696 -48 -1696
WIRE 592 -1696 480 -1696
WIRE 608 -1696 592 -1696
WIRE 864 -1696 688 -1696
WIRE 1104 -1696 864 -1696
WIRE 1344 -1696 1104 -1696
WIRE -272 -1584 -272 -1696
WIRE 480 -1584 480 -1696
WIRE -48 -1568 -48 -1696
WIRE 384 -1552 144 -1552
WIRE 864 -1536 864 -1696
WIRE 1104 -1536 1104 -1696
WIRE -272 -1440 -272 -1504
WIRE -240 -1440 -272 -1440
WIRE -160 -1440 -240 -1440
WIRE -48 -1440 -48 -1488
WIRE 0 -1440 -48 -1440
WIRE 144 -1440 144 -1552
WIRE 144 -1440 0 -1440
WIRE 256 -1440 144 -1440
WIRE 384 -1440 384 -1552
WIRE 384 -1440 256 -1440
WIRE 464 -1440 384 -1440
WIRE 480 -1440 480 -1504
WIRE 480 -1440 464 -1440
WIRE -160 -1408 -160 -1440
WIRE 0 -1408 0 -1440
WIRE 864 -1408 864 -1456
WIRE 256 -1344 256 -1440
WIRE -160 -1296 -160 -1328
WIRE -96 -1296 -160 -1296
WIRE 0 -1296 0 -1328
WIRE 0 -1296 -96 -1296
WIRE 480 -1280 480 -1440
WIRE -144 -1152 -176 -1152
WIRE -96 -1152 -96 -1216
WIRE -96 -1152 -144 -1152
WIRE -272 -1120 -272 -1440
WIRE -176 -1104 -176 -1152
WIRE 256 -1056 256 -1264
WIRE 256 -1056 240 -1056
WIRE 480 -1056 480 -1200
WIRE 480 -1056 256 -1056
WIRE 864 -1056 864 -1328
WIRE 864 -1056 480 -1056
WIRE 1104 -1056 1104 -1456
WIRE 1104 -1056 864 -1056
WIRE -272 -1024 -272 -1040
WIRE -176 -1008 -176 -1024
WIRE 1104 -1008 1104 -1056
WIRE 1264 -1008 1104 -1008
WIRE 1344 -1008 1344 -1696
WIRE 1648 -1008 1344 -1008
WIRE -272 -992 -272 -1024
WIRE -176 -992 -176 -1008
WIRE 1648 -960 1648 -1008
WIRE 1152 -912 1104 -1008
WIRE 1184 -912 1152 -912
WIRE 1344 -912 1264 -912
WIRE 1504 -912 1344 -912
WIRE -272 -832 -272 -912
WIRE -176 -832 -176 -912
WIRE -176 -832 -272 -832
WIRE 1344 -832 1344 -912
WIRE -272 -816 -272 -832
WIRE -96 -752 -96 -1152
WIRE -272 -720 -272 -736
WIRE 1344 -704 1344 -752
WIRE -272 -608 -272 -640
WIRE -240 -608 -272 -608
WIRE -112 -608 -160 -608
WIRE -96 -608 -96 -672
WIRE -96 -608 -112 -608
WIRE 96 -608 16 -608
WIRE 192 -608 176 -608
WIRE 240 -608 240 -1056
WIRE 240 -608 192 -608
WIRE 784 -608 240 -608
